Name:	cat
Umask:	0002
State:	R (running)
Tgid:	5615
Ngid:	0
Pid:	5615
PPid:	5614
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 24 27 30 46 100 105 125 1000 
NStgid:	5615
NSpid:	5615
NSpgid:	5613
NSsid:	3717
Kthread:	0
VmPeak:	   14440 kB
VmSize:	   14440 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    1868 kB
VmRSS:	    1868 kB
RssAnon:	     116 kB
RssFile:	    1752 kB
RssShmem:	       0 kB
VmData:	     360 kB
VmStk:	     132 kB
VmExe:	      20 kB
VmLib:	    1748 kB
VmPTE:	      52 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	1/18982
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	0
nonvoluntary_ctxt_switches:	1
x86_Thread_features:	
x86_Thread_features_locked:	
5afc6353c000-5afc6353e000 r--p 00000000 00:1a 28750                      /usr/bin/cat
5afc6353e000-5afc63543000 r-xp 00002000 00:1a 28750                      /usr/bin/cat
5afc63543000-5afc63545000 r--p 00007000 00:1a 28750                      /usr/bin/cat
5afc63545000-5afc63546000 r--p 00008000 00:1a 28750                      /usr/bin/cat
5afc63546000-5afc63547000 rw-p 00009000 00:1a 28750                      /usr/bin/cat
5afc6c64a000-5afc6c66b000 rw-p 00000000 00:00 0                          [heap]
7b664013b000-7b664015d000 rw-p 00000000 00:00 0 
7b664015d000-7b66401b6000 r--p 00000000 00:1a 50015                      /usr/lib/locale/C.utf8/LC_CTYPE
7b66401b6000-7b6640c9f000 r--p 00000000 00:1a 50346                      /usr/lib/locale/locale-archive
7b6640c9f000-7b6640ca2000 rw-p 00000000 00:00 0 
7b6640ca2000-7b6640cca000 r--p 00000000 00:1a 21976                      /usr/lib/x86_64-linux-gnu/libc.so.6
7b6640cca000-7b6640e52000 r-xp 00028000 00:1a 21976                      /usr/lib/x86_64-linux-gnu/libc.so.6
7b6640e52000-7b6640ea1000 r--p 001b0000 00:1a 21976                      /usr/lib/x86_64-linux-gnu/libc.so.6
7b6640ea1000-7b6640ea5000 r--p 001fe000 00:1a 21976                      /usr/lib/x86_64-linux-gnu/libc.so.6
7b6640ea5000-7b6640ea7000 rw-p 00202000 00:1a 21976                      /usr/lib/x86_64-linux-gnu/libc.so.6
7b6640ea7000-7b6640eb4000 rw-p 00000000 00:00 0 
7b6640eb4000-7b6640eb5000 r--p 00000000 00:1a 50022                      /usr/lib/locale/C.utf8/LC_NUMERIC
7b6640eb5000-7b6640eb6000 r--p 00000000 00:1a 50025                      /usr/lib/locale/C.utf8/LC_TIME
7b6640eb6000-7b6640eb7000 r--p 00000000 00:1a 50014                      /usr/lib/locale/C.utf8/LC_COLLATE
7b6640eb7000-7b6640eb8000 r--p 00000000 00:1a 50020                      /usr/lib/locale/C.utf8/LC_MONETARY
7b6640eb8000-7b6640eb9000 r--p 00000000 00:1a 50019                      /usr/lib/locale/C.utf8/LC_MESSAGES/SYS_LC_MESSAGES
